1 := global #0
2 := global #0
3 := global #0
4 := global #0
5 := cmp #1 #2
6 := bge (5) #9
7 := phi #4 (12)
8 := phi #3 (11)
9 := cmp (8) (7)
10 := bge (9) #4
11 := add (8) #2
12 := add (7) #1
13 := beq #0 #-6
14 := beq #0 #8
15 := phi #4 (20)
16 := phi #3 (19)
17 := cmp (16) (15)
18 := bge (17) #4
19 := add (16) #3
20 := add (15) #2
21 := beq #0 #-6
22 := phi (7) (15)
23 := phi (26) (16)
24 := phi #2 #3
25 := phi #2 (33)
26 := phi (23) (32)
27 := cmp (26) (22)
28 := bge (27) #7
29 := cmp (24) (22)
30 := ble (29) #2
31 := beq #0 #1
32 := phi (33) #2
33 := phi (23) #2
34 := beq #0 #-9
35 := end

